In [1]: # modules

In [2]: help()

Welcome to Python 2.7!  This is the online help utility.

If this is your first time using Python, you should definitely check out
the tutorial on the Internet at http://docs.python.org/2.7/tutorial/.

Enter the name of any module, keyword, or topic to get help on writing
Python programs and using Python modules.  To quit this help utility and
return to the interpreter, just type "quit".

To get a list of available modules, keywords, or topics, type "modules",
"keywords", or "topics".  Each module also comes with a one-line summary
of what it does; to list the modules whose summaries contain a given word
such as "spam", type "modules spam".

help> modules

Please wait a moment while I gather a list of all available modules...

/usr/lib/python2.7/dist-packages/gobject/constants.py:24: Warning: g_boxed_type_register_static: assertion 'g_type_from_name (name) == 0' failed
  import gobject._gobject
No handlers could be found for logger "oneconf.distributor"
ANSI                _warnings           gnomekeyring        readline
AptUrl              _weakref            gnomevfs            reportlab
BaseHTTPServer      _weakrefset         gobject             repr
Bastion             abc                 google              requests
BeautifulSoup       aifc                grp                 resource
BeautifulSoupTests  antigravity         gtk                 rexec
CDROM               anydbm              gtksourceview2      rfc822
CGIHTTPServer       apt                 gtkunixprint        rlcompleter
Canvas              apt_inst            gzip                rmagic
CommandNotFound     apt_pkg             hashlib             robotparser
ConfigParser        aptdaemon           heapq               runpy
Cookie              aptsources          hmac                samba
Crypto              argparse            hotshot             sched
DLFCN               array               htmlentitydefs      screen
Dialog              ast                 htmllib             select
DocXMLRPCServer     asynchat            httplib             serial
FSM                 asyncore            httplib2            sessioninstaller
FileDialog          atexit              ihooks              sets
FixTk               atk                 imaplib             sexy
HTMLParser          audiodev            imghdr              sgmllib
IN                  audioop             imp                 sha
IPython             autoreload          importlib           shelve
Image               axi                 imputil             shlex
ImageChops          base64              inspect             shutil
ImageColor          bdb                 io                  signal
ImageCrackCode      binascii            itertools           simplegeneric
ImageDraw           binhex              json                sip
ImageEnhance        bisect              keyword             sipconfig
ImageFile           bonobo              ldb                 sipconfig_nd
ImageFileIO         bpdb                lib2to3             site
ImageFilter         bpython             libxml2             sitecustomize
ImageFont           bsddb               libxml2mod          six
ImageGL             bz2                 linecache           smbc
ImageGrab           cPickle             linuxaudiodev       smtpd
ImageMath           cProfile            locale              smtplib
ImageOps            cStringIO           lockfile            sndhdr
ImagePalette        cairo               logging             socket
ImagePath           calendar            lsb_release         spwd
ImageQt             caribou             lxml                sqlite3
ImageSequence       cgi                 macpath             sre
ImageStat           cgitb               macurl2path         sre_compile
